A,76.0,18.09
A,76.0,18.10
A,75.5,18.11
A,75.5,18.12
A,75.5,18.13
A,75.5,18.14
A,75.0,18.15
A,75.0,18.16
A,75.0,18.17
A,75.0,18.18
A,75.0,18.19
A,74.5,18.20
A,74.5,18.21
A,74.5,18.22
A,74.5,18.23
A,74.0,18.24
A,74.0,18.25
A,74.0,18.26
A,74.0,18.27
A,74.0,18.28
A,73.5,18.29
A,73.5,18.30
A,73.5,18.31
A,73.5,18.32
A,73.0,18.33
A,73.0,18.34
A,73.0,18.35
A,73.0,18.36
A,73.0,18.37
A,72.5,18.38
A,72.5,18.39
A,72.5,18.40
A,72.5,18.41
A,72.0,18.42
A,72.0,18.43
A,72.0,18.44
A,72.0,18.45
A,72.0,18.46
A,71.5,18.47
A,71.5,18.48
A,71.5,18.49
A,71.5,18.50
A,71.0,18.51
A,71.0,18.52
A,71.0,18.53
A,71.0,18.54
A,71.0,18.55
A,70.5,18.56
A,70.5,18.57
A,70.5,18.58
A,70.5,18.59
A,70.0,18.60
A,70.0,18.61
A,70.0,18.62
A,70.0,18.63
A,70.0,18.64
A,69.5,18.65
A,69.5,18.66
A,69.5,18.67
A,69.5,18.68
A,69.0,18.69
A,69.0,18.70
A,69.0,18.71
A,69.0,18.72
A,69.0,18.73
A,68.5,18.74
A,68.5,18.75
A,68.5,18.76
A,68.5,18.77
A,68.0,18.78
A,68.0,18.79
A,68.0,18.80
A,68.0,18.81
A,68.0,18.82
A,67.5,18.83
A,67.5,18.84
A,67.5,18.85
A,67.5,18.86
A,67.0,18.87
A,67.0,18.88
A,67.0,18.89
A,67.0,18.90
A,67.0,18.91
A,66.5,18.92
A,66.5,18.93
A,66.5,18.94
A,66.5,18.95
A,66.0,18.96
A,66.0,18.97
A,66.0,18.98
A,66.0,18.99
A,66.0,19.00
A,65.5,19.01
A,65.5,19.02
A,65.5,19.03
A,65.5,19.04
A,65.0,19.05
A,65.0,19.06
A,65.0,19.07
A,65.0,19.08
A,65.0,19.09
A,64.5,19.10
A,64.5,19.11
A,64.5,19.12
A,64.5,19.13
A,64.0,19.14
A,64.0,19.15
A,64.0,19.16
A,64.0,19.17
A,64.0,19.18
A,63.5,19.19
A,63.5,19.20
A,63.5,19.21
A,63.5,19.22
A,63.0,19.23
A,63.0,19.24
A,63.0,19.25
A,63.0,19.26
A,63.0,19.27
A,62.5,19.28
A,62.5,19.29
A,62.5,19.30
A,62.5,19.31
A,62.0,19.32
A,62.0,19.33
A,62.0,19.34
A,62.0,19.35
A,62.0,19.36
A,61.5,19.37
A,61.5,19.38
A,61.5,19.39
A,61.5,19.40
A,61.0,19.41
A,61.0,19.42
A,61.0,19.43
A,61.0,19.44
A,61.0,19.45
A,60.5,19.46
A,60.5,19.47
A,60.5,19.48
A,60.5,19.49
A,60.0,19.50
A,60.0,19.51
A,60.0,19.52
A,60.0,19.53
A,60.0,19.54
A,59.5,19.55
A,59.5,19.56
A,59.5,19.57
A,59.5,19.58
A,59.0,19.59
A,59.0,19.60
A,59.0,19.61
A,59.0,19.62
A,59.0,19.63
A,58.5,19.64
A,58.5,19.65
A,58.5,19.66
A,58.5,19.67
A,58.0,19.68
A,58.0,19.69
A,58.0,19.70
A,58.0,19.71
A,58.0,19.72
A,57.5,19.73
A,57.5,19.74
A,57.5,19.75
A,57.5,19.76
A,57.0,19.77
A,57.0,19.78
A,57.0,19.79
A,57.0,19.80
A,57.0,19.81
A,56.5,19.82
A,56.5,19.83
A,56.5,19.84
A,56.5,19.85
A,56.0,19.86
A,56.0,19.87
A,56.0,19.88
A,56.0,19.89
A,56.0,19.90
A,55.5,19.91
A,55.5,19.92
A,55.5,19.93
A,55.5,19.94
A,55.0,19.95
A,55.0,19.96
A,55.0,19.97
A,55.0,19.98
A,55.0,19.99
A,54.5,20.00
A,54.5,20.01
A,54.5,20.02
A,54.5,20.03
A,54.0,20.04
A,54.0,20.05
A,54.0,20.06
A,54.0,20.07
A,54.0,20.08
A,53.5,20.09
A,53.5,20.10
A,53.5,20.11
A,53.5,20.12
A,53.0,20.13
A,53.0,20.14
A,53.0,20.15
A,53.0,20.16
A,53.0,20.17
A,52.5,20.18
A,52.5,20.19
A,52.5,20.20
A,52.5,20.21
A,52.0,20.22
A,52.0,20.23
A,52.0,20.24
A,52.0,20.25
A,52.0,20.26
A,51.5,20.27
A,51.5,20.28
A,51.5,20.29
A,51.5,20.30
A,51.0,20.31
A,51.0,20.32
A,51.0,20.33
A,51.0,20.34
A,51.0,20.35
A,50.5,20.36
A,50.5,20.37
A,50.5,20.38
A,50.5,20.39
A,50.0,20.40
A,50.0,20.41
A,50.0,20.42
A,50.0,20.43
A,50.0,20.44
A,49.5,20.45
A,49.5,20.46
A,49.5,20.47
A,49.5,20.48
A,49.0,20.49
A,49.0,20.50
A,49.0,20.51
A,49.0,20.52
A,49.0,20.53
A,48.5,20.54
A,48.5,20.55
A,48.5,20.56
A,48.5,20.57
A,48.0,20.58
A,48.0,20.59
A,48.0,20.60
A,48.0,20.61
A,48.0,20.62
A,47.5,20.63
A,47.5,20.64
A,47.5,20.65
A,47.5,20.66
A,47.0,20.67
A,47.0,20.68
A,47.0,20.69
A,47.0,20.70
A,47.0,20.71
A,46.5,20.72
A,46.5,20.73
A,46.5,20.74
A,46.5,20.75
A,46.0,20.76
A,46.0,20.77
A,46.0,20.78
A,46.0,20.79
A,46.0,20.80
A,45.5,20.81
A,45.5,20.82
A,45.5,20.83
A,45.5,20.84
A,45.0,20.85
A,45.0,20.86
A,45.0,20.87
A,45.0,20.88
A,45.0,20.89
A,44.5,20.90
A,44.5,20.91
A,44.5,20.92
A,44.5,20.93
A,44.0,20.94
A,44.0,20.95
A,44.0,20.96
A,44.0,20.97
A,44.0,20.98
A,43.5,20.99
A,43.5,21.00
A,43.5,21.01
A,43.5,21.02
A,43.0,21.03
A,43.0,21.04
A,43.0,21.05
A,43.0,21.06
A,43.0,21.07
A,42.5,21.08
A,42.5,21.09
A,42.5,21.10
A,42.5,21.11
A,42.0,21.12
A,42.0,21.13
A,42.0,21.14
A,42.0,21.15
A,42.0,21.16
A,41.5,21.17
A,41.5,21.18
A,41.5,21.19
A,41.5,21.20
A,41.0,21.21
A,41.0,21.22
A,41.0,21.23
A,41.0,21.24
A,41.0,21.25
A,40.5,21.26
A,40.5,21.27
A,40.5,21.28
A,40.5,21.29
A,40.0,21.30
A,40.0,21.31
A,40.0,21.32
A,40.0,21.33
A,40.0,21.34
A,39.5,21.35
A,39.5,21.36
A,39.5,21.37
A,39.5,21.38
A,39.0,21.39
A,39.0,21.40
A,39.0,21.41
A,39.0,21.42
A,39.0,21.43
A,38.5,21.44
A,38.5,21.45
A,38.5,21.46
A,38.5,21.47
A,38.0,21.48
A,38.0,21.49
A,38.0,21.50
A,38.0,21.51
A,38.0,21.52
A,37.5,21.53
A,37.5,21.54
A,37.5,21.55
A,37.5,21.56
A,37.0,21.57
A,37.0,21.58
A,37.0,21.59
A,37.0,21.60
A,37.0,21.61
A,36.5,21.62
A,36.5,21.63
A,36.5,21.64
A,36.5,21.65
A,36.0,21.66
A,36.0,21.67
A,36.0,21.68
A,36.0,21.69
A,36.0,21.70
A,35.5,21.71
A,35.5,21.72
A,35.5,21.73
A,35.5,21.74
A,35.0,21.75
A,35.0,21.76
A,35.0,21.77
A,35.0,21.78
A,35.0,21.79
A,34.5,21.80
A,34.5,21.81
A,34.5,21.82
A,34.5,21.83
A,34.0,21.84
A,34.0,21.85
A,34.0,21.86
A,34.0,21.87
A,34.0,21.88
A,33.5,21.89
A,33.5,21.90
A,33.5,21.91
A,33.5,21.92
A,33.0,21.93
A,33.0,21.94
A,33.0,21.95
A,33.0,21.96
A,33.0,21.97
A,32.5,21.98
A,32.5,21.99
A,32.5,22.00
A,32.5,22.01
A,32.0,22.02
A,32.0,22.03
A,32.0,22.04
A,32.0,22.05
A,32.0,22.06
A,31.5,22.07
A,31.5,22.08
A,31.5,22.09
A,31.5,22.10
A,31.0,22.11
A,31.0,22.12
A,31.0,22.13
A,31.0,22.14
A,31.0,22.15
A,30.5,22.16
A,30.5,22.17
A,30.5,22.18
A,30.5,22.19
A,30.0,22.20
A,30.0,22.21
A,30.0,22.22
A,30.0,22.23
A,30.0,22.24
A,29.5,22.25
A,29.5,22.26
A,29.5,22.27
A,29.5,22.28
A,29.0,22.29
A,29.0,22.30
A,29.0,22.31
A,29.0,22.32
A,29.0,22.33
A,28.5,22.34
A,28.5,22.35
A,28.5,22.36
A,28.5,22.37
A,28.0,22.38
A,28.0,22.39
A,28.0,22.40
A,28.0,22.41
A,28.0,22.42
A,27.5,22.43
A,27.5,22.44
A,27.5,22.45
A,27.5,22.46
A,27.0,22.47
A,27.0,22.48
A,27.0,22.49
A,27.0,22.50
A,27.0,22.51
A,26.5,22.52
A,26.5,22.53
A,26.5,22.54
A,26.5,22.55
A,26.0,22.56
A,26.0,22.57
A,26.0,22.58
A,26.0,22.59
A,26.0,22.60
A,25.5,22.61
A,25.5,22.62
A,25.5,22.63
A,25.5,22.64
A,25.0,22.65
A,25.0,22.66
A,25.0,22.67
A,25.0,22.68
A,25.0,22.69
A,24.5,22.70
A,24.5,22.71
A,24.5,22.72
A,24.5,22.73
A,24.0,22.74
A,24.0,22.75
A,24.0,22.76
A,24.0,22.77
A,24.0,22.78
A,23.5,22.79
A,23.5,22.80
A,23.5,22.81
A,23.5,22.82
A,23.0,22.83
A,23.0,22.84
A,23.0,22.85
A,23.0,22.86
A,23.0,22.87
A,22.5,22.88
A,22.5,22.89
A,22.5,22.90
A,22.5,22.91
A,22.0,22.92
A,22.0,22.93
A,22.0,22.94
A,22.0,22.95
A,22.0,22.96
A,21.5,22.97
A,21.5,22.98
A,21.5,22.99
A,21.5,23.00
B+A715:A723,100.0,16.40
B,100.0,16.41
B,100.0,16.42
B,100.0,16.43
B,99.5,16.44
B,99.5,16.45
B,99.5,16.46
B,99.5,16.47
B,99.5,16.48
B,99.0,16.49
B,99.0,16.50
B,99.0,16.51
B,99.0,16.52
B,98.5,16.53
B,98.5,16.54
B,98.5,16.55
B,98.5,16.56
B,98.5,16.57
B,98.0,16.58
B,98.0,16.59
B,98.0,16.60
B,98.0,16.61
B,97.5,16.62
B,97.5,16.63
B,97.5,16.64
B,97.5,16.65
B,97.5,16.66
B,97.0,16.67
B,97.0,16.68
B,97.0,16.69
B,97.0,16.70
B,96.5,16.71
B,96.5,16.72
B,96.5,16.73
B,96.5,16.74
B,96.5,16.75
B,96.0,16.76
B,96.0,16.77
B,96.0,16.78
B,96.0,16.79
B,95.5,16.80
B,95.5,16.81
B,95.5,16.82
B,95.5,16.83
B,95.5,16.84
B,95.0,16.85
B,95.0,16.86
B,95.0,16.87
B,95.0,16.88
B,94.5,16.89
B,94.5,16.90
B,94.5,16.91
B,94.5,16.92
B,94.5,16.93
B,94.0,16.94
B,94.0,16.95
B,94.0,16.96
B,94.0,16.97
B,93.5,16.98
B,93.5,16.99
B,93.5,17.00
B,93.5,17.01
B,93.5,17.02
B,93.0,17.03
B,93.0,17.04
B,93.0,17.05
B,93.0,17.06
B,92.5,17.07
B,92.5,17.08
B,92.5,17.09
B,92.5,17.10
B,92.5,17.11
B,92.0,17.12
B,92.0,17.13
B,92.0,17.14
B,92.0,17.15
B,91.5,17.16
B,91.5,17.17
B,91.5,17.18
B,91.5,17.19
B,91.5,17.20
B,91.0,17.21
B,91.0,17.22
B,91.0,17.23
B,91.0,17.24
B,90.5,17.25
B,90.5,17.26
B,90.5,17.27
B,90.5,17.28
B,90.5,17.29
B,90.0,17.30
B,90.0,17.31
B,90.0,17.32
B,90.0,17.33
B,89.5,17.34
B,89.5,17.35
B,89.5,17.36
B,89.5,17.37
B,89.5,17.38
B,89.0,17.39
B,89.0,17.40
B,89.0,17.41
B,89.0,17.42
B,88.5,17.43
B,88.5,17.44
B,88.5,17.45
B,88.5,17.46
B,88.5,17.47
B,88.0,17.48
B,88.0,17.49
B,88.0,17.50
B,88.0,17.51
B,87.5,17.52
B,87.5,17.53
B,87.5,17.54
B,87.5,17.55
B,87.5,17.56
B,87.0,17.57
B,87.0,17.58
B,87.0,17.59
B,87.0,17.60
B,86.5,17.61
B,86.5,17.62
B,86.5,17.63
B,86.5,17.64
B,86.5,17.65
B,86.0,17.66
B,86.0,17.67
B,86.0,17.68
B,86.0,17.69
B,85.5,17.70
B,85.5,17.71
B,85.5,17.72
B,85.5,17.73
B,85.5,17.74
B,85.0,17.75
B,85.0,17.76
B,85.0,17.77
B,85.0,17.78
B,84.5,17.79
B,84.5,17.80
B,84.5,17.81
B,84.5,17.82
B,84.5,17.83
B,84.0,17.84
B,84.0,17.85
B,84.0,17.86
B,84.0,17.87
B,83.5,17.88
B,83.5,17.89
B,83.5,17.90
B,83.5,17.91
B,83.5,17.92
B,83.0,17.93
B,83.0,17.94
B,83.0,17.95
B,83.0,17.96
B,82.5,17.97
B,82.5,17.98
B,82.5,17.99
B,82.5,18.00
B,82.5,18.01
B,82.0,18.02
B,82.0,18.03
B,82.0,18.04
B,82.0,18.05
B,81.5,18.06
B,81.5,18.07
B,81.5,18.08
B,81.5,18.09
B,81.5,18.10
B,81.0,18.11
B,81.0,18.12
B,81.0,18.13
B,81.0,18.14
B,80.5,18.15
B,80.5,18.16
B,80.5,18.17
B,80.5,18.18
B,80.5,18.19
B,80.0,18.20
B,80.0,18.21
B,80.0,18.22
B,80.0,18.23
B,79.5,18.24
B,79.5,18.25
B,79.5,18.26
B,79.5,18.27
B,79.5,18.28
B,79.0,18.29
B,79.0,18.30
B,79.0,18.31
B,79.0,18.32
B,78.5,18.33
B,78.5,18.34
B,78.5,18.35
B,78.5,18.36
B,78.5,18.37
B,78.0,18.38
B,78.0,18.39
B,78.0,18.40
B,78.0,18.41
B,77.5,18.42
B,77.5,18.43
B,77.5,18.44
B,77.5,18.45
B,77.5,18.46
B,77.0,18.47
B,77.0,18.48
B,77.0,18.49
B,77.0,18.50
B,76.5,18.51
B,76.5,18.52
B,76.5,18.53
B,76.5,18.54
B,76.5,18.55
B,76.0,18.56
B,76.0,18.57
B,76.0,18.58
B,76.0,18.59
B,75.5,18.60
B,75.5,18.61
B,75.5,18.62
B,75.5,18.63
B,75.5,18.64
B,75.0,18.65
B,75.0,18.66
B,75.0,18.67
B,75.0,18.68
B,74.5,18.69
B,74.5,18.70
B,74.5,18.71
B,74.5,18.72
B,74.5,18.73
B,74.0,18.74
B,74.0,18.75
B,74.0,18.76
B,74.0,18.77
B,73.5,18.78
B,73.5,18.79
B,73.5,18.80
B,73.5,18.81
B,73.5,18.82
B,73.0,18.83
B,73.0,18.84
B,73.0,18.85
B,73.0,18.86
B,72.5,18.87
B,72.5,18.88
B,72.5,18.89
B,72.5,18.90
B,72.5,18.91
B,72.0,18.92
B,72.0,18.93
B,72.0,18.94
B,72.0,18.95
B,71.5,18.96
B,71.5,18.97
B,71.5,18.98
B,71.5,18.99
B,71.5,19.00
B,71.0,19.01
B,71.0,19.02
B,71.0,19.03
B,71.0,19.04
B,70.5,19.05
B,70.5,19.06
B,70.5,19.07
B,70.5,19.08
B,70.5,19.09
B,70.0,19.10
B,70.0,19.11
B,70.0,19.12
B,70.0,19.13
B,69.5,19.14
B,69.5,19.15
B,69.5,19.16
B,69.5,19.17
B,69.5,19.18
B,69.0,19.19
B,69.0,19.20
B,69.0,19.21
B,69.0,19.22
B,68.5,19.23
B,68.5,19.24
B,68.5,19.25
B,68.5,19.26
B,68.5,19.27
B,68.0,19.28
B,68.0,19.29
B,68.0,19.30
B,68.0,19.31
B,67.5,19.32
B,67.5,19.33
B,67.5,19.34
B,67.5,19.35
B,67.5,19.36
B,67.0,19.37
B,67.0,19.38
B,67.0,19.39
B,67.0,19.40
B,66.5,19.41
B,66.5,19.42
B,66.5,19.43
B,66.5,19.44
B,66.5,19.45
B,66.0,19.46
B,66.0,19.47
B,66.0,19.48
B,66.0,19.49
B,65.5,19.50
B,65.5,19.51
B,65.5,19.52
B,65.5,19.53
B,65.5,19.54
B,65.0,19.55
B,65.0,19.56
B,65.0,19.57
B,65.0,19.58
B,64.5,19.59
B,64.5,19.60
B,64.5,19.61
B,64.5,19.62
B,64.5,19.63
B,64.0,19.64
B,64.0,19.65
B,64.0,19.66
B,64.0,19.67
B,63.5,19.68
B,63.5,19.69
B,63.5,19.70
B,63.5,19.71
B,63.5,19.72
B,63.0,19.73
B,63.0,19.74
B,63.0,19.75
B,63.0,19.76
B,62.5,19.77
B,62.5,19.78
B,62.5,19.79
B,62.5,19.80
B,62.5,19.81
B,62.0,19.82
B,62.0,19.83
B,62.0,19.84
B,62.0,19.85
B,61.5,19.86
B,61.5,19.87
B,61.5,19.88
B,61.5,19.89
B,61.5,19.90
B,61.0,19.91
B,61.0,19.92
B,61.0,19.93
B,61.0,19.94
B,61.0,19.95
B,60.5,19.96
B,60.5,19.97
B,60.5,19.98
B,60.5,19.99
B,60.0,20.00
B,60.0,20.01
B,60.0,20.02
B,60.0,20.03
B,60.0,20.04
B,59.5,20.05
B,59.5,20.06
B,59.5,20.07
B,59.5,20.08
B,59.5,20.09
B,59.0,20.10
B,59.0,20.11
B,59.0,20.12
B,59.0,20.13
B,58.5,20.14
B,58.5,20.15
B,58.5,20.16
B,58.5,20.17
B,58.5,20.18
B,58.0,20.19
B,58.0,20.20
B,58.0,20.21
B,58.0,20.22
B,57.5,20.23
B,57.5,20.24
B,57.5,20.25
B,57.5,20.26
B,57.5,20.27
B,57.0,20.28
B,57.0,20.29
B,57.0,20.30
B,57.0,20.31
B,56.5,20.32
B,56.5,20.33
B,56.5,20.34
B,56.5,20.35
B,56.5,20.36
B,56.0,20.37
B,56.0,20.38
B,56.0,20.39
B,56.0,20.40
B,55.5,20.41
B,55.5,20.42
B,55.5,20.43
B,55.5,20.44
B,55.5,20.45
B,55.0,20.46
B,55.0,20.47
B,55.0,20.48
B,55.0,20.49
B,54.5,20.50
B,54.5,20.51
B,54.5,20.52
B,54.5,20.53
B,54.5,20.54
B,54.0,20.55
B,54.0,20.56
B,54.0,20.57
B,54.0,20.58
B,53.5,20.59
B,53.5,20.60
B,53.5,20.61
B,53.5,20.62
B,53.5,20.63
B,53.0,20.64
B,53.0,20.65
B,53.0,20.66
B,53.0,20.67
B,52.5,20.68
B,52.5,20.69
B,52.5,20.70
B,52.5,20.71
B,52.5,20.72
B,52.0,20.73
B,52.0,20.74
B,52.0,20.75
B,52.0,20.76
B,51.5,20.77
B,51.5,20.78
B,51.5,20.79
B,51.5,20.80
B,51.5,20.81
B,51.0,20.82
B,51.0,20.83
B,51.0,20.84
B,51.0,20.85
B,50.5,20.86
B,50.5,20.87
B,50.5,20.88
B,50.5,20.89
B,50.5,20.90
B,50.0,20.91
B,50.0,20.92
B,50.0,20.93
B,50.0,20.94
B,49.5,20.95
B,49.5,20.96
B,49.5,20.97
B,49.5,20.98
B,49.5,20.99
B,49.0,21.00
B,49.0,21.01
B,49.0,21.02
B,49.0,21.03
B,48.5,21.04
B,48.5,21.05
B,48.5,21.06
B,48.5,21.07
B,48.5,21.08
B,48.0,21.09
B,48.0,21.10
B,48.0,21.11
B,48.0,21.12
B,47.5,21.13
B,47.5,21.14
B,47.5,21.15
B,47.5,21.16
B,47.5,21.17
B,47.0,21.18
B,47.0,21.19
B,47.0,21.20
B,47.0,21.21
B,46.5,21.22
B,46.5,21.23
B,46.5,21.24
B,46.5,21.25
B,46.5,21.26
B,46.0,21.27
B,46.0,21.28
B,46.0,21.29
B,46.0,21.30
B,45.5,21.31
B,45.5,21.32
B,45.5,21.33
B,45.5,21.34
B,45.5,21.35
B,45.0,21.36
B,45.0,21.37
B,45.0,21.38
B,45.0,21.39
B,44.5,21.40
B,44.5,21.41
B,44.5,21.42
B,44.5,21.43
B,44.5,21.44
B,44.0,21.45
B,44.0,21.46
B,44.0,21.47
B,44.0,21.48
B,43.5,21.49
B,43.5,21.50
B,43.5,21.51
B,43.5,21.52
B,43.5,21.53
B,43.0,21.54
B,43.0,21.55
B,43.0,21.56
B,43.0,21.57
B,42.5,21.58
B,42.5,21.59
B,42.5,21.60
B,42.5,21.61
B,42.5,21.62
B,42.0,21.63
B,42.0,21.64
B,42.0,21.65
B,42.0,21.66
B,41.5,21.67
B,41.5,21.68
B,41.5,21.69
B,41.5,21.70
B,41.5,21.71
B,41.0,21.72
B,41.0,21.73
B,41.0,21.74
B,41.0,21.75
B,40.5,21.76
B,40.5,21.77
B,40.5,21.78
B,40.5,21.79
B,40.5,21.80
B,40.0,21.81
B,40.0,21.82
B,40.0,21.83
B,40.0,21.84
B,39.5,21.85
B,39.5,21.86
B,39.5,21.87
B,39.5,21.88
B,39.5,21.89
B,39.0,21.90
B,39.0,21.91
B,39.0,21.92
B,39.0,21.93
B,38.5,21.94
B,38.5,21.95
B,38.5,21.96
B,38.5,21.97
B,38.5,21.98
B,38.0,21.99
B,38.0,22.00
B,38.0,22.01
B,38.0,22.02
B,37.5,22.03
B,37.5,22.04
B,37.5,22.05
B,37.5,22.06
B,37.5,22.07
B,37.0,22.08
B,37.0,22.09
B,37.0,22.10
B,37.0,22.11
B,36.5,22.12
B,36.5,22.13
B,36.5,22.14
B,36.5,22.15
B,36.5,22.16
B,36.0,22.17
B,36.0,22.18
B,36.0,22.19
B,36.0,22.20
B,35.5,22.21
B,35.5,22.22
B,35.5,22.23
B,35.5,22.24
B,35.5,22.25
B,35.0,22.26
B,35.0,22.27
B,35.0,22.28
B,35.0,22.29
B,34.5,22.30
B,34.5,22.31
B,34.5,22.32
B,34.5,22.33
B,34.5,22.34
B,34.0,22.35
B,34.0,22.36
B,34.0,22.37
B,34.0,22.38
B,33.5,22.39
B,33.5,22.40
B,33.5,22.41
B,33.5,22.42
B,33.5,22.43
B,33.0,22.44
B,33.0,22.45
B,33.0,22.46
B,33.0,22.47
B,32.5,22.48
B,32.5,22.49
B,32.5,22.50
B,32.5,22.51
B,32.5,22.52
B,32.0,22.53
B,32.0,22.54
B,32.0,22.55
B,32.0,22.56
B,31.5,22.57
B,31.5,22.58
B,31.5,22.59
B,31.5,22.60
B,31.5,22.61
B,31.0,22.62
B,31.0,22.63
B,31.0,22.64
B,31.0,22.65
B,30.5,22.66
B,30.5,22.67
B,30.5,22.68
B,30.5,22.69
B,30.5,22.70
B,30.0,22.71
B,30.0,22.72
B,30.0,22.73
B,30.0,22.74
B,29.5,22.75
B,29.5,22.76
B,29.5,22.77
B,29.5,22.78
B,29.5,22.79
B,29.0,22.80
B,29.0,22.81
B,29.0,22.82
B,29.0,22.83
B,28.5,22.84
B,28.5,22.85
B,28.5,22.86
B,28.5,22.87
B,28.5,22.88
B,28.0,22.89
B,28.0,22.90
B,28.0,22.91
B,28.0,22.92
B,27.5,22.93
B,27.5,22.94
B,27.5,22.95
B,27.5,22.96
B,27.5,22.97
B,27.0,22.98
B,27.0,22.99
B,27.0,23.00
B,27.0,23.01
B,26.5,23.02
B,26.5,23.03
B,26.5,23.04
B,26.5,23.05
B,26.5,23.06
B,26.0,23.07
B,26.0,23.08
B,26.0,23.09
B,26.0,23.10
B,25.5,23.11
B,25.5,23.12
B,25.5,23.13
B,25.5,23.14
B,25.5,23.15
B,25.0,23.16
B,25.0,23.17
B,25.0,23.18
B,25.0,23.19
B,24.5,23.20
B,24.5,23.21
B,24.5,23.22
B,24.5,23.23
B,24.5,23.24
B,24.0,23.25
B,24.0,23.26
B,24.0,23.27
